Event_Title,Event_url,Place_name,Place_url,Location,event_date,Event_time
GONDOLA RIDES,https://www.visitindy.comhttp://www.4gondola.com/,,,,,
Nickelodeon’s Dora & Diego - Let’s Explore,https://www.visitindy.com/indianapolis-nickelodeon-s-dora-amp-diego-let-s-explore-2021-2-6,The Children's Museum of Indianapolis,https://www.visitindy.com/indianapolis-the-childrens-museum-of-indianapolis?utm_source=visitindy,,"April 17-July 11, 2021",
O'Reilly Auto Parts 500 World of Wheels presented by Ray Skillman,https://www.visitindy.com/indianapolis-world-of-wheels,Indiana State Fairgrounds and Event Center,https://www.visitindy.com/indianapolis-indiana-state-fairgrounds,"1202 E. 38th St. Indianapolis, IN 46205","April 17-18, 2021",
Fort Wayne Comets vs. Indy Fuel - Marvel Night,https://www.visitindy.com/indianapolis-fuel-041721,Indiana Farmers Coliseum,https://www.visitindy.com/indianapolis-indiana-state-fairgrounds-coliseum,,"April 17, 2021",7:05 PM
Capoeira,https://www.visitindy.com/indianapolis-capoeira,Garfield Park Conservatory and Gardens,https://www.visitindy.com/indianapolis-garfield-park,"2432 Conservatory Dr. Indianapolis, IN 46203","April 17-24, 2021",11:00 AM
Family Art Night - Family Tree,https://www.visitindy.com/indianapolis-family-art-night-family-tree,Garfield Park Conservatory and Gardens,https://www.visitindy.com/indianapolis-garfield-park,"2432 Conservatory Dr. Indianapolis, IN 46203","April 17, 2021",5:00 PM
Steve Byrne,https://www.visitindy.com/indianapolis-steve-byrne,Helium Comedy Club,https://www.visitindy.com/indianapolis-helium-comedy-club,317-349-4800,"April 17, 2021",7:30 PM
Deadline Release & Block Party,https://www.visitindy.com/indianapolis-deadline-release-block-party,Taxman Bargersville,https://www.visitindy.com/indianapolis-taxman-brewing-co,"13 S. Baldwin St. Bargersville, IN 46106-9089","April 17, 2021",12:00 PM
A Picture in Time,https://www.visitindy.com/indianapolis-a-picture-in-time,,,,"April 17, 2021",10:00 AM
Grace to Grandeur,https://www.visitindy.com/indianapolis-grace-to-grandeur,Newfields - A Place for Nature & the Arts,https://www.visitindy.com/indianapolis-newfields-a-place-for-nature-the-arts,,"April 17-18, 2021",7:30 PM
Creativity vs. COVID: Ending the Pandemic for Good,https://www.visitindy.com/indianapolis-creativity-vs-covid-ending-the-pandemic-for-good,Herron School of Art and Design,https://www.visitindy.com/indianapolis-iu-herron-school-of-art-and-design-gallery-at-iupui,"735 W. New York St. Indianapolis, IN 46202","April 17-May 9, 2021",
Authentic Farm-To-Table Dining,https://www.visitindy.comhttps://www.traderspointcreamery.com/,,,,,
Paul S. Briggs–Cell Personae: The Impact of Incarceration on Black Lives,https://www.visitindy.com/indianapolis-paul-s-briggs-ell-personae-the-impact-of-incarceration-on-black-lives,Herron School of Art and Design,https://www.visitindy.com/indianapolis-iu-herron-school-of-art-and-design-gallery-at-iupui,"735 W. New York St. Indianapolis, IN 46202","April 17-24, 2021",
SHIFT: What Can Museums Change?,https://www.visitindy.com/indianapolis-shift-what-can-museums-change,Herron School of Art and Design,https://www.visitindy.com/indianapolis-iu-herron-school-of-art-and-design-gallery-at-iupui,"735 W. New York St. Indianapolis, IN 46202","April 17-24, 2021",
Kevin's Duck Zoom Class,https://www.visitindy.com/indianapolis-kevins-duck-zoom-class,Smoking Goose,https://www.visitindy.com/indianapolis-smoking-goose,317-638-MEAT (6328),"April 17, 2021",6:30 PM
Fareed Haque & Tony Monaco Trio,https://www.visitindy.com/indianapolis-fareed-haque-tony-monaco-trio,The Jazz Kitchen,https://www.visitindy.com/indianapolis-the-jazz-kitchen,"5377 N. College Ave. Indianapolis, IN 46220","April 17, 2021",9:30 PM
DivaFest,https://www.visitindy.com/indianapolis-divafest,IndyFringe Indy Eleven Theatre,https://www.visitindy.com/indianapolis-indyfringe,"719 E. St. Clair St. Indy Eleven Theatre, Indianapolis, IN 46202-3519","April 17-25, 2021",
Bluewater Kings Band Showcase,https://www.visitindy.com/indianapolis-bluewater-kings-band-showcase,The Jazz Kitchen,https://www.visitindy.com/indianapolis-the-jazz-kitchen,"5377 N. College Ave. Indianapolis, IN 46220","April 18, 2021",6:00 PM
Taste of the Indianapolis Opera,https://www.visitindy.com/indianapolis-taste-of-the-indianapolis-opera,,,317-283-3531,"April 18-27, 2021",
Indiana Pacers vs. San Antonio Spurs,https://www.visitindy.com/indianapolis-indiana-pacers-vs-san-antonio-spurs-2021-4-19,Bankers Life Fieldhouse,https://www.visitindy.com/indianapolis-bankers-life-fieldhouse,"One Bankers Life Ct. Indianapolis, IN 46204","April 19, 2021",
Acoustic Open Mic,https://www.visitindy.com/indianapolis-acoustic-open-mic-2021-4-19,Irving Theater,https://www.visitindy.com/indianapolis-irving-theater,"5505 E. Washington St. Indianapolis, IN 46219","April 19, 2021",
Duckwall Artist Series: Matt Pivec and Open Sky,https://www.visitindy.com/indianapolis-duckwall-artist-series-matt-pivec-and-open-sky-2021-4-20,Butler Arts Center,https://www.visitindy.com/indianapolis-butler-arts-center,"4602 Sunset Avenue Indianapolis, IN","April 20, 2021",
Stoner Movie Trivia,https://www.visitindy.com/indianapolis-stoner-movie-trivia,Metazoa Brewing Co.,https://www.visitindy.com/indianapolis-metazoa-brewing-co,"140 S. College Ave. Indianapolis, IN 46202","April 20, 2021",5:45 PM
Performing Arts Connect: From Hamilton to West Side Story - Identifying Our American Experience through Song,https://www.visitindy.com/indianapolis-performing-arts-connect-from-hamilton-to-west-side-story-identifying-our-american-experience-through-song,Virtual,https://www.visitindy.com/indianapolis-virtual,317-843-3800,"April 20, 2021",7:00 PM
Rescheduled: Alicia Witt,https://www.visitindy.com/indianapolis-rescheduled-alicia-witt-2021-4-21,HI-FI,https://www.visitindy.com/indianapolis-hi-fi,"1043 Virginia Ave. Indianapolis, IN 46203","April 21, 2021",
Jennie DeVoe,https://www.visitindy.com/indianapolis-jennie-devoe,The Jazz Kitchen,https://www.visitindy.com/indianapolis-the-jazz-kitchen,317-253-4900,"April 21, 2021",6:30 PM
The Garage Food Hall,https://www.visitindy.comhttps://www.garageindy.com,,,,,
Indiana Pacers vs. Oklahoma City Thunder,https://www.visitindy.com/indianapolis-indiana-pacers-vs-oklahoma-city-thunder-2021-4-21,Bankers Life Fieldhouse,https://www.visitindy.com/indianapolis-bankers-life-fieldhouse,"One Bankers Life Ct. Indianapolis, IN 46204","April 21, 2021",
WOW Presents - Jennie DeVoe,https://www.visitindy.com/indianapolis-jennie-devoe-042121,The Jazz Kitchen,https://www.visitindy.com/indianapolis-the-jazz-kitchen,317-253-4900,"April 21, 2021",6:30 PM
Nate Bargatze,https://www.visitindy.com/indianapolis-nate-bargatze,Helium Comedy Club,https://www.visitindy.com/indianapolis-helium-comedy-club,317-349-4800,"April 22-25, 2021",7:00 PM
Thursdate at The Melting Pot,https://www.visitindy.com/indianapolis-thursdate-at-the-melting-pot,,,,"April 22-29, 2021",12:00 PM
Orlando Solar Bears vs. Indy Fuel,https://www.visitindy.com/indianapolis-fuel-042321,Indiana Farmers Coliseum,https://www.visitindy.com/indianapolis-indiana-state-fairgrounds-coliseum,,"April 23-25, 2021",
Death in the Library,https://www.visitindy.com/indianapolis-death-in-the-library,,,,"April 23-30, 2021",6:00 PM
"Amanda Gardier, Josh Kaufman, Mark Buselli - Mulligan / Baker Tribute",https://www.visitindy.com/indianapolis-amanda-gardier-josh-kaufman-mark-buselli-mulligan-baker-tribute,The Jazz Kitchen,https://www.visitindy.com/indianapolis-the-jazz-kitchen,"5377 N. College Ave. Indianapolis, IN 46220","April 23, 2021",9:30 PM
Hayley Paige Weekend,https://www.visitindy.com/indianapolis-hayley-paige-weekend,,,317-384-1034,"April 23, 2021",10:00 AM
Blue's Family Trivia Night,https://www.visitindy.com/indianapolis-blues-family-trivia-night,Virtual,https://www.visitindy.com/indianapolis-virtual,,"April 23, 2021",6:00 PM
Raymond James Stutz Artists Open House,https://www.visitindy.com/indianapolis-stutz-artists-open-house,Stutz Business and Arts Center,https://www.visitindy.com/indianapolis-stutz-artists-association,"212 W. 10th St. Ste. A500, Indianapolis, IN 46202","April 23-24, 2021",
Eiteljorg Museum,https://www.visitindy.comhttps://eiteljorg.org/,,,,,
Viva Il Violino,https://www.visitindy.com/indianapolis-viva-il-violino,Virtual,https://www.visitindy.com/indianapolis-virtual,317-637-4574,"April 23, 2021",6:20 PM
Bad Art Night,https://www.visitindy.com/indianapolis-bad-art-night,Garfield Park Conservatory and Gardens,https://www.visitindy.com/indianapolis-garfield-park,"2432 Conservatory Dr. Indianapolis, IN 46203","April 24, 2021",6:30 PM
Vintage Movie Night - Silent Stars on Radio,https://www.visitindy.com/indianapolis-vintage-movie-night-silent-stars-on-radio,Garfield Park Conservatory and Gardens,https://www.visitindy.com/indianapolis-garfield-park,"2432 Conservatory Dr. Indianapolis, IN 46203","April 24, 2021",7:00 PM
Pure Barre Pop-Up,https://www.visitindy.com/indianapolis-pure-barre-pop-up-2021-4-24,The Vogue,https://www.visitindy.com/indianapolis-the-vogue,"6259 N. College Ave. Indianapolis, IN 46220","April 24, 2021",
Greenhouse Opening Day,https://www.visitindy.com/indianapolis-greenhouse-opening-day,Tuttle Orchards,https://www.visitindy.com/indianapolis-tuttle-orchards,"5717 N. 300 W. Greenfield, IN 46140","April 24, 2021",
Indiana Pacers vs. Detroit Pistons,https://www.visitindy.com/indianapolis-indiana-pacers-vs-detroit-pistons-2021-4-24,Bankers Life Fieldhouse,https://www.visitindy.com/indianapolis-bankers-life-fieldhouse,"One Bankers Life Ct. Indianapolis, IN 46204","April 24, 2021",
60th Anniversary Decorators’ Show House and Gardens Indianapolis Decorators’ Show House and Gardens The Columns on Meridian,https://www.visitindy.com/indianapolis-60th-anniversary-decorators-show-house-and-gardens-indianapolis-decorators-show-house-and-gardens-the-columns-on-meridian,,,,"April 24-May 8, 2021",11:00 AM
Sandy Lomax & Yvonne Allu  - Ella Fitzgerald Birthday Celebration,https://www.visitindy.com/indianapolis-sandy-lomax-yvonne-allu-ella-fitzgerald-birthday-celebration,The Jazz Kitchen,https://www.visitindy.com/indianapolis-the-jazz-kitchen,"5377 N. College Ave. Indianapolis, IN 46220","April 24, 2021",9:30 PM
Singles meet and greet,https://www.visitindy.com/indianapolis-singles-meet-and-greet,Sun King Brewing Co.,https://www.visitindy.com/indianapolis-sun-king-brewing-co,"135 N. College Ave. Indianapolis, IN 46202","April 24, 2021",6:30 PM
Peanut Butter & Jam - Rainforest Rhythm Jam,https://www.visitindy.com/indianapolis-peanut-butter-jam-rainforest-rhythm-jam,The Studio Theater at the Center for the Performing Arts,https://www.visitindy.com/indianapolis-the-studio-theater-at-the-center-for-the-performing-arts,317-843-3800,"April 24, 2021",10:30 AM
Classic American,https://www.visitindy.com/indianapolis-classic-american,The Center for the Performing Arts,https://www.visitindy.com/indianapolis-the-center-for-the-performing-arts,"1 Carter Green Carmel, IN 46032","April 25, 2021",7:30 PM
Rob Dixon - A Love Supreme - John Coltrane Tribute,https://www.visitindy.com/indianapolis-rob-dixon-a-love-supreme-john-coltrane-tribute,The Jazz Kitchen,https://www.visitindy.com/indianapolis-the-jazz-kitchen,317-253-4900,"April 25, 2021",6:30 PM
Fourth Sunday Music Co. Showcase,https://www.visitindy.com/indianapolis-fourth-sunday-music-co-showcase-at-hi-fi-annex-2021-4-25,HI-FI Annex,https://www.visitindy.com/indianapolis-hi-fi-annex,"1043 Virginia Ave. Indianapolis, IN 46203","April 25, 2021",
Jazz Jam Session,https://www.visitindy.com/indianapolis-jazz-jam-session-042621,The Jazz Kitchen,https://www.visitindy.com/indianapolis-the-jazz-kitchen,317-253-4900,"April 26, 2021",6:30 PM
Eiteljorg Museum,https://www.visitindy.comhttps://eiteljorg.org/,,,,,
Clint Coley,https://www.visitindy.com/indianapolis-clint-coley,Helium Comedy Club,https://www.visitindy.com/indianapolis-helium-comedy-club,317-349-4800,"April 27, 2021",8:00 PM
"Duckwall Artist Series: Heidi Radtke, saxophone",https://www.visitindy.com/indianapolis-duckwall-artist-series-heidi-radtke-saxophone-2021-4-27,Butler Arts Center,https://www.visitindy.com/indianapolis-butler-arts-center,"4602 Sunset Avenue Indianapolis, IN","April 27, 2021",
The Airborne Toxic Event,https://www.visitindy.com/indianapolis-the-airborne-toxic-event-2021-4-27,The Vogue,https://www.visitindy.com/indianapolis-the-vogue,"6259 N. College Ave. Indianapolis, IN 46220","April 27, 2021",
Indiana Pacers vs. Portland Trail Blazers,https://www.visitindy.com/indianapolis-indiana-pacers-vs-portland-trail-blazers-2021-4-27,Bankers Life Fieldhouse,https://www.visitindy.com/indianapolis-bankers-life-fieldhouse,"One Bankers Life Ct. Indianapolis, IN 46204","April 27, 2021",
1980s Comedy Movie Trivia,https://www.visitindy.com/indianapolis-1980s-comedy-movie-trivia,Metazoa Brewing Co.,https://www.visitindy.com/indianapolis-metazoa-brewing-co,"140 S. College Ave. Indianapolis, IN 46202","April 27, 2021",5:45 PM
Kindo at Lo-Fi Lounge,https://www.visitindy.com/indianapolis-kindo-at-lo-fi-lounge-2021-4-28,HI-FI,https://www.visitindy.com/indianapolis-hi-fi,"1043 Virginia Ave. Indianapolis, IN 46203","April 28, 2021",
Wreath Making Class - In-Person,https://www.visitindy.com/indianapolis-wreath-making-class-in-person,Smoking Goose,https://www.visitindy.com/indianapolis-smoking-goose,317-638-MEAT (6328),"April 28, 2021",6:30 PM
WOW Presents - The Tony Bryant Project,https://www.visitindy.com/indianapolis-wow-presents-the-tony-bryant-project,The Jazz Kitchen,https://www.visitindy.com/indianapolis-the-jazz-kitchen,"5377 N. College Ave. Indianapolis, IN 46220","April 28, 2021",6:30 PM
Rescheduled: Amanda Shires - ATMOSPHERELESS Tour w/ Jade Jackson,https://www.visitindy.com/indianapolis-amanda-shires-atmosphereless-tour-w-jade-jackson-2020-4-30,HI-FI,https://www.visitindy.com/indianapolis-hi-fi,"1043 Virginia Ave. Indianapolis, IN 46203","April 29, 2021",
Big Jay Oakerson,https://www.visitindy.com/indianapolis-big-jay-oakerson,Helium Comedy Club,https://www.visitindy.com/indianapolis-helium-comedy-club,317-349-4800,"April 29-May 1, 2021",
Music at Butler presents the Student Showcase Series,https://www.visitindy.com/indianapolis-music-at-butler-presents-the-student-showcase-series-2021-4-29,Butler Arts Center,https://www.visitindy.com/indianapolis-butler-arts-center,"4602 Sunset Avenue Indianapolis, IN","April 29, 2021",
Indiana Pacers vs. Brooklyn Nets,https://www.visitindy.com/indianapolis-indiana-pacers-vs-brooklyn-nets-2021-4-29,Bankers Life Fieldhouse,https://www.visitindy.com/indianapolis-bankers-life-fieldhouse,"One Bankers Life Ct. Indianapolis, IN 46204","April 29, 2021",
Art in Bloom,https://www.visitindy.com/indianapolis-art-in-bloom,Newfields - A Place for Nature & the Arts,https://www.visitindy.com/indianapolis-newfields-a-place-for-nature-the-arts,317-923-1331,"April 29-May 2, 2021",
Florida Everblades vs. Indy Fuel,https://www.visitindy.com/indianapolis-fuel-043021,Indiana Farmers Coliseum,https://www.visitindy.com/indianapolis-indiana-state-fairgrounds-coliseum,,"April 30-May 1, 2021",7:05 PM
Authentic Farm-To-Table Dining,https://www.visitindy.comhttps://www.traderspointcreamery.com/,,,,,
Rescheduled: Delta Spirit w/ Special Guests,https://www.visitindy.com/indianapolis-delta-spirit-w-special-guests-2020-4-29,HI-FI,https://www.visitindy.com/indianapolis-hi-fi,"1043 Virginia Ave. Indianapolis, IN 46203","April 30, 2021",
Light on the Horizon,https://www.visitindy.com/indianapolis-light-on-the-horizon,Civic Theatre,https://www.visitindy.com/indianapolis-civic-theatre,"3 Carter Green Carmel, IN 46032","April 30-May 15, 2021",
International Jazz Day - Naptown Sonic Experience - Hosted by Kenny Phelps,https://www.visitindy.com/indianapolis-international-jazz-day-naptown-sonic-experience-hosted-by-kenny-phelps,The Jazz Kitchen,https://www.visitindy.com/indianapolis-the-jazz-kitchen,"5377 N. College Ave. Indianapolis, IN 46220","April 30, 2021",9:30 PM
Live at the Center - Pavel & Direct Contact,https://www.visitindy.com/indianapolis-live-at-the-center-pavel-direct-contact,Virtual,https://www.visitindy.com/indianapolis-virtual,317-843-3800,"April 30, 2021",8:00 PM
Greater Indianapolis Garage Sale & Marketplace,https://www.visitindy.com/indianapolis-greater-indianapolis-garage-sale-and-marketplace,Indiana State Fairgrounds and Event Center,https://www.visitindy.com/indianapolis-indiana-state-fairgrounds,"1202 E. 38th St. Indianapolis, IN 46205","May 1-2, 2021",
Now I Lay Me Down To Sleep Virtual Remembrance Walk,https://www.visitindy.com/indianapolis-now-i-lay-me-down-to-sleep-virtual-remembrance-walk,Online,https://www.visitindy.com/indianapolis-online,,"May 1, 2021",9:00 AM
Irreverent Warriors Silkies Hike - Indianapolis,https://www.visitindy.com/indianapolis-irreverent-warriors-silkies-hike-indianapolis,,,,"May 1, 2021",7:00 AM
Run for the Sun Virtual 5K,https://www.visitindy.com/indianapolis-run-for-the-sun-virtual-5k,,,,"May 1, 2021",12:00 AM
WOW! That's Engineering - Engineering Around The World 4th-8th graders,https://www.visitindy.com/indianapolis-wow-thats-engineering-engineering-around-the-world-4th-8th-graders,Virtual,https://www.visitindy.com/indianapolis-virtual,,"May 1, 2021",9:30 AM
Pavel & Direct Contact Latin Jazz,https://www.visitindy.com/indianapolis-pavel-direct-contact-latin-jazz,The Jazz Kitchen,https://www.visitindy.com/indianapolis-the-jazz-kitchen,"5377 N. College Ave. Indianapolis, IN 46220","May 1, 2021",9:30 PM
Authentic Farm-To-Table Dining,https://www.visitindy.comhttps://www.traderspointcreamery.com/,,,,,
Capoeira,https://www.visitindy.com/indianapolis-capoeira,Garfield Park Conservatory and Gardens,https://www.visitindy.com/indianapolis-garfield-park,"2432 Conservatory Dr. Indianapolis, IN 46203","May 1-29, 2021",11:00 AM
The Wickliff Project,https://www.visitindy.com/indianapolis-wickliff-050221,The Jazz Kitchen,https://www.visitindy.com/indianapolis-the-jazz-kitchen,317-253-4900,"May 2, 2021",6:30 PM
Fort Wayne Comets vs. Indy Fuel,https://www.visitindy.com/indianapolis-fuel-050421,Indiana Farmers Coliseum,https://www.visitindy.com/indianapolis-indiana-state-fairgrounds-coliseum,,"May 4, 2021",7:05 PM
Star Wars Trivia,https://www.visitindy.com/indianapolis-star-wars-trivia,Metazoa Brewing Co.,https://www.visitindy.com/indianapolis-metazoa-brewing-co,"140 S. College Ave. Indianapolis, IN 46202","May 4, 2021",5:45 PM
Indiana Pacers vs. Sacramento Kings,https://www.visitindy.com/indianapolis-indiana-pacers-vs-sacramento-kings-2021-5-5,Bankers Life Fieldhouse,https://www.visitindy.com/indianapolis-bankers-life-fieldhouse,"One Bankers Life Ct. Indianapolis, IN 46204","May 5, 2021",
WOW Presents - Jordan Applegate + Mesie Augustine + Inspirational Mix,https://www.visitindy.com/indianapolis-wow-presents-050521,The Jazz Kitchen,https://www.visitindy.com/indianapolis-the-jazz-kitchen,317-253-4900,"May 5, 2021",6:30 PM
Indiana Pacers vs. Atlanta Hawks,https://www.visitindy.com/indianapolis-indiana-pacers-vs-atlanta-hawks-2021-5-6,Bankers Life Fieldhouse,https://www.visitindy.com/indianapolis-bankers-life-fieldhouse,"One Bankers Life Ct. Indianapolis, IN 46204","May 6, 2021",
Flower Arranging Class - In-Person,https://www.visitindy.com/indianapolis-flower-arranging-class-in-person,Smoking Goose,https://www.visitindy.com/indianapolis-smoking-goose,317-638-MEAT (6328),"May 6, 2021",6:30 PM
Cirque Italia Water Circus,https://www.visitindy.com/indianapolis-cirque-italia-water-circus,Greenwood Park Mall,https://www.visitindy.com/indianapolis-greenwood-park-mall,"1251 U.S. Hwy. 31 N. Greenwood, IN 46142","May 6-16, 2021",7:30 PM
Live at the Center - Starlite Lounge,https://www.visitindy.com/indianapolis-live-at-the-center-starlite-lounge,Virtual,https://www.visitindy.com/indianapolis-virtual,317-843-3800,"May 6, 2021",7:30 PM
A Few Good Men,https://www.visitindy.com/indianapolis-a-few-good-men,Civic Theatre,https://www.visitindy.com/indianapolis-civic-theatre,"3 Carter Green Carmel, IN 46032","May 7-22, 2021",7:00 PM
